temp,pressure,boron_ppm,glcm_contrast,neutron_flux,neutron_flux_critical
271.8596880248896,154.9479422486915,800.9910891366432,0.14290934054123483,67919623637340.93,0
308.3335908996663,140.26262114359378,2241.3204451075226,0.14979394887461528,76028535512555.6,0
324.24321489252225,141.07642558352958,1667.321288121764,0.13040098541097267,68184721896749.02,0
299.33131073684166,145.43560665756792,191.35605808869832,0.9783731287795452,23346474381016.887,0
288.75033003971464,147.72285096216297,1053.775690563801,0.9833988254889777,84706208112878.17,0
326.8823341709677,141.99855313786537,187.86871364729757,0.9711429343888154,69673365466656.54,1
312.74881319917864,146.30641929589544,650.2797097912785,0.5675334955160987,82184637612482.33,0
312.84587211512206,157.38835048324927,1726.7466762456556,0.9326395944267201,27000688117980.63,0
311.0676883068917,146.81298173995992,1784.7189647822356,0.2076113080467319,91659087344525.95,0
307.7140715901739,156.462325811587,2437.0934254552985,0.5345686903454948,95754610629552.0,0
289.2061707652929,153.8661388019294,1223.1138384398619,0.38477106592774823,23657933225441.777,0
301.5154841256823,152.98465577194744,7.529294450050738,0.2896025975357843,63773633526561.64,0
309.50745206238076,159.30568287840015,966.9237148307694,0.16388947268865506,75346496850490.33,0
323.0208382290498,151.63783690952263,461.41434634946245,0.5221572822148302,75248972501860.75,0
279.17088540366325,148.58843060125767,924.0109792160686,0.5619325801988863,77255158039962.55,0
299.01933187559456,140.97277960534439,659.2190697415515,0.33252910677960446,89804872006858.16,0
316.0033882551428,144.84975162645756,1960.82966449303,0.14294961476027812,44735412737906.01,0
302.7650479286173,140.34617206247268,913.1554706928141,0.39331551040187374,18473493079811.574,0
314.46804841040404,154.0291465807615,1287.8557689920276,0.7417509406003769,60200392995545.41,0
274.60683058755006,148.94499885241197,1476.3981629836028,0.8023567680051295,9147494977904.7,0
318.3963263448716,145.89830794011021,2100.573500300072,0.7522014006180004,54530201173908.83,0
321.19803574466016,155.87549258086014,2253.130735415898,0.5499799879319431,46716500430780.18,0
318.61418299563377,146.9185245382385,1038.0934039988852,0.2817637793391097,33231669197797.13,0
284.6967190603076,144.71964413773398,566.0266096329522,0.8199581156162151,95915240674084.86,0
310.27232550017555,148.16173924229273,1459.0319213454559,0.9533607686529866,7413292492096.839,0
293.9285407368976,144.07356247803918,77.17849656970144,0.40621162629890994,9737239321847.658,0
275.81912289899293,155.37733693300078,63.01581951257768,0.34773775378363625,27905698855554.246,0
296.379558952499,149.56431199322694,1568.0243471679803,0.4245317860754576,46742016790162.25,0
282.23372720811705,148.74645444102583,65.43314287982577,0.17493207273367384,71407538818217.81,0
276.2156510247461,154.9494906258551,2244.51725617625,0.5641957998360277,6059949794722.745,0
276.003332678839,147.50527926979933,1970.905324689896,0.1093284284023851,73774705850475.08,0
311.22445980412164,140.34483077250547,129.06317579886195,0.022595062824997125,2005533592441.6309,0
316.9781403969782,148.69728854413754,143.00728098017828,0.00048368488570893486,96171257440386.3,0
277.1584424105116,150.0419743891665,1604.57215930869,0.7950851203266143,79938244472026.06,0
307.25663859360594,147.79969830130094,1580.1360880755558,0.48558206642133317,56228789290311.18,0
286.40287872700037,141.75418694675827,193.80702365211917,0.23027392625647758,74724709624963.1,0
294.89672783901784,140.85910037510575,788.1557007849104,0.022935053368801306,42502720305606.65,0
286.9834935707072,142.14382285997388,1614.507357515719,0.5339036654490491,88142480668277.72,0
281.77732554376786,145.5564955007435,233.357209478435,0.8979505591752974,93855589387990.89,0
314.0853063536915,151.3829688342559,1161.255658371428,0.45992424307087865,55091318956379.29,0
316.2130253751102,150.68424702187852,27.858614005857042,0.29064717956123853,53862502289842.76,0
297.9340852187292,156.84821589613526,1484.3159448369158,0.8432463114390366,33897339881576.16,0
284.01556577193946,159.97539910621836,222.75463765494024,0.1517907808425627,46355180752568.484,0
306.0434873663377,142.4608679949116,1633.180665244732,0.2774006703832931,96571709033925.45,0
302.9566617397388,146.96828643303542,2050.267970224066,0.891346256716511,11886687709050.809,0
301.29237899313364,143.42155793979927,480.8653564456619,0.2445116734319669,39431781232162.445,0
302.4184273097762,149.13395947658387,1178.2899848802415,0.8411701091053706,56607330442324.04,0
284.0470171941718,141.24465447965213,1807.1669651269563,0.8856013238712684,77468689248108.66,0
320.4806797481072,150.63519011858182,2495.076231875407,0.4092424767227246,11616003861824.22,0
288.89635945522105,158.4289562042414,2340.271685080531,0.7619569885256336,72823237497574.86,0
313.4477131159198,153.2479361191937,1992.5862925934975,0.41638332976294845,78693523160309.38,0
294.64622937087984,145.98903764136676,2480.0322436587844,0.9620229570691304,57540037489418.734,0
270.73638132626587,147.72794874975622,1068.836698096906,0.8877485614868736,71568527460380.44,0
310.16173019809344,153.93566416667068,2449.0444707917854,0.8041243335570792,38237407341345.8,0
308.39408997704436,147.0889176799881,781.6305088378448,0.38012104831726223,59536204820533.94,0
310.1501504612255,144.08245584951183,391.3151955649868,0.8653479548378914,96135202929746.23,1
276.27118792766896,144.43219471880286,587.6679969885643,0.8335596415777109,58090570690182.48,0
317.9944371585659,149.69672261053995,1536.2358496690504,0.6001906073332114,69117172866270.24,0
279.2951648059953,155.2022003069246,2149.053460684379,0.06910616269391923,29577521435789.906,0
305.0302762324974,151.2449726627753,2481.967876651406,0.10877746035197411,16147645642212.47,0
